AR,MDR,MDR Battle Rifle,1,3.3,350,20,28,2400,1.95,EAD,17.5 - 24%,9306 - 11375,11801 - 13850,14630 - 17176,18142 - 21300,22499 - 26411
AR,P416,Custom P416 G3,1,1.3,750,30,26,2300,1.75,EAD,17.5 - 24%,3666 - 4481,4649 - 5456,5763 - 6766,7147 - 8391,8863 - 10404
AR,P416,EMT P416,1,1.3,750,30,26,2300,1.75,EAD,17.5 - 24%,3666 - 4481,4649 - 5456,5763 - 6766,7147 - 8391,8863 - 10404
AR,P416,Hazmat P416,1,1.3,750,30,26,2300,1.75,EAD,17.5 - 24%,3666 - 4481,4649 - 5456,5763 - 6766,7147 - 8391,8863 - 10404
AR,P416,JTF P416,1,1.3,750,30,26,2300,1.75,EAD,17.5 - 24%,3666 - 4481,4649 - 5456,5763 - 6766,7147 - 8391,8863 - 10404
AR,P416,Military P416,1,1.3,750,30,26,2300,1.75,EAD,17.5 - 24%,3666 - 4481,4649 - 5456,5763 - 6766,7147 - 8391,8863 - 10404
AR,ACR,ACR,1,1.3,760,30,27,2300,1.75,EAD,17.5 - 24%,3666 - 4481,4649 - 5456,5763 - 6766,7147 - 8391,8863 - 10404
AR,ACR,Enhanced ACR-E,1,1.3,760,30,27,2300,1.75,EAD,17.5 - 24%,3666 - 4481,4649 - 5456,5763 - 6766,7147 - 8391,8863 - 10404
AR,ACR,Tactical ACR,1,1.3,760,30,27,2300,1.75,EAD,17.5 - 24%,3666 - 4481,4649 - 5456,5763 - 6766,7147 - 8391,8863 - 10404
AR,M4,Liberator,1,1.25,850,30,28,2500,1.75,EAD,17.5 - 24%,3525 - 4309,4470 - 5246,5542 - 6506,6872 - 8068,8522 - 10004
AR,M4,Lightweight M4,1,1.3,850,30,28,2500,1.75,EAD,17.5 - 24%,3666 - 4481,4649 - 5456,5763 - 6766,7147 - 8391,8863 - 10404
AR,M4,LVOA-C,1,1.3,850,30,28,2550,1.75,EAD,17.5 - 24%,3666 - 4481,4649 - 5456,5763 - 6766,7147 - 8391,8863 - 10404
AR,M4,M4,1,1.3,850,30,28,2500,1.75,EAD,17.5 - 24%,3666 - 4481,4649 - 5456,5763 - 6766,7147 - 8391,8863 - 10404
AR,M4,Police M4,1,1.3,850,30,28,2500,1.75,EAD,17.5 - 24%,3666 - 4481,4649 - 5456,5763 - 6766,7147 - 8391,8863 - 10404
AR,SCAR-L,Caduceus,1,1.5,625,30,28,2300,1.75,EAD,17.5 - 24%,4230 - 5171,5364 - 6295,6650 - 7807,8247 - 9682,10227 - 12005
AR,SCAR-L,SCAR-L,1,1.5,625,30,28,2300,1.75,EAD,17.5 - 24%,4230 - 5171,5364 - 6295,6650 - 7807,8247 - 9682,10227 - 12005
AR,SCAR-L,SOCOM SCAR-L,1,1.5,625,30,28,2300,1.75,EAD,17.5 - 24%,4230 - 5171,5364 - 6295,6650 - 7807,8247 - 9682,10227 - 12005
AR,SCAR-L,Tactical Mk 16,1,1.5,625,30,28,2300,1.75,EAD,17.5 - 24%,4230 - 5171,5364 - 6295,6650 - 7807,8247 - 9682,10227 - 12005
AR,AK-47,Black Market AK-74,1,1.6,600,30,26,2600,1.75,EAD,17.5 - 24%,4512 - 5515,5722 - 6715,7093 - 8328,8796 - 10327,10909 - 12805
AR,AK-47,Classic AK-47,1,1.6,600,30,26,2600,1.75,EAD,17.5 - 24%,4512 - 5515,5722 - 6715,7093 - 8328,8796 - 10327,10909 - 12805
AR,AK-47,Military AK-47M,1,1.6,600,30,26,2600,1.75,EAD,17.5 - 24%,4512 - 5515,5722 - 6715,7093 - 8328,8796 - 10327,10909 - 12805
AR,AK-47,Survivor AK-47,1,1.6,600,30,26,2600,1.75,EAD,17.5 - 24%,4512 - 5515,5722 - 6715,7093 - 8328,8796 - 10327,10909 - 12805
AR,AK-47,Warlord,1,1.6,600,30,26,2600,1.75,EAD,17.5 - 24%,4512 - 5515,5722 - 6715,7093 - 8328,8796 - 10327,10909 - 12805
AR,G36,G36 C,1,1.33,750,30,32,2000,1.75,EAD,17.5 - 24%,3751 - 4585,4756 - 5582,5896 - 6922,7312 - 8585,9068 - 10645
AR,G36,G36 Enhanced,1,1.33,750,30,32,2000,1.75,EAD,17.5 - 24%,3751 - 4585,4756 - 5582,5896 - 6922,7312 - 8585,9068 - 10645
